mileage,date,color,insurance,price,link
108000,2017,مشکی,9,7,https://divar.ir/v/%DA%A9%DB%8C%D8%A7-%D8%B3%D9%88%D8%B1%D9%86%D8%AA%D9%88-gti-line-%D9%85%D8%AF%D9%84-2017-%D9%86%D9%82%D8%AF%D9%88-%D8%A7%D9%82%D8%B3%D8%A7%D8%B7/gaJ9R2cz?tracker_session_id=4ce83edc-1647-48f4-a691-a8834a3c4fa2_gaJ9R2cz_N
400000,1386,سفید,10,790,https://divar.ir/v/%D9%81%D8%B1%D9%88%D8%B4-%D9%81%D9%88%D8%B1%DB%8C-%DA%A9%DB%8C%D8%A7-%D8%B1%DB%8C%D9%88-%D9%85%D9%88%D9%86%D8%AA%D8%A7%DA%98-%D8%AF%D9%86%D8%AF%D9%87-%D8%A7%DB%8C-%D8%B3%D9%81%DB%8C%D8%AF/gamB-qbG?tracker_session_id=4ce83edc-1647-48f4-a691-a8834a3c4fa2_gamB-qbG_N
